1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.4-py35h28100ab_0.conda
md5         : 3989914f3ddede86965470a346370dfc
timestamp   : 2018-06-12 18:48:25 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.4 py35h2b20989_0
  - python >=3.5,<3.6.0a0


numpy 1.14.4 py35hcd700cb_0
---------------------------
file name   : numpy-1.14.4-py35hcd700cb_0.conda
name        : numpy
version     : 1.14.4
build       : py35hcd700cb_0
build number: 0
size        : 89 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.4-py35hcd700cb_0.conda
md5         : 324c73807572aaefb49ea27a588a0e9b
timestamp   : 2018-06-12 18:57:04 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.4 py35hdbf6ddf_0
  - python >=3.5,<3.6.0a0


numpy 1.14.4 py36h28100ab_0
---------------------------
file name   : numpy-1.14.4-py36h28100ab_0.conda
name        : numpy
version     : 1.14.4
build       : py36h28100ab_0
build number: 0
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.4-py36h28100ab_0.conda
md5         : a624675e85b39d88e68cea6eb14afd1b
timestamp   : 2018-06-12 18:47:54 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.4 py36h2b20989_0
  - python >=3.6,<3.7.0a0


numpy 1.14.4 py36hcd700cb_0
---------------------------
file name   : numpy-1.14.4-py36hcd700cb_0.conda
name        : numpy
version     : 1.14.4
build       : py36hcd700cb_0
build number: 0
size        : 89 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.4-py36hcd700cb_0.conda
md5         : 0015563ca1ef016b956b52ce86f6151f
timestamp   : 2018-06-12 18:55:33 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.4 py36hdbf6ddf_0
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py27h1b885b7_4
---------------------------
file name   : numpy-1.14.5-py27h1b885b7_4.conda
name        : numpy
version     : 1.14.5
build       : py27h1b885b7_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27h1b885b7_4.conda
md5         : 3eb111db3756e93735a5e3add1724795
timestamp   : 2018-07-11 16:32:55 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py27hdbf6ddf_4
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27h28100ab_0
---------------------------
file name   : numpy-1.14.5-py27h28100ab_0.conda
name        : numpy
version     : 1.14.5
build       : py27h28100ab_0
build number: 0
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27h28100ab_0.conda
md5         : 47aa1a8cd3d9f3291766660349cf365b
timestamp   : 2018-06-13 14:42:35 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py27h2b20989_0
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27h28100ab_1
---------------------------
file name   : numpy-1.14.5-py27h28100ab_1.conda
name        : numpy
version     : 1.14.5
build       : py27h28100ab_1
build number: 1
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27h28100ab_1.conda
md5         : eb9540c6a021820d6e29c446dc53a9c1
timestamp   : 2018-06-30 10:23:24 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py27h2b20989_1
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27h28100ab_2
---------------------------
file name   : numpy-1.14.5-py27h28100ab_2.conda
name        : numpy
version     : 1.14.5
build       : py27h28100ab_2
build number: 2
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27h28100ab_2.conda
md5         : 177462c9c3573240dfec3a13505006e3
timestamp   : 2018-06-30 18:12:52 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py27h2b20989_2
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27h28100ab_3
---------------------------
file name   : numpy-1.14.5-py27h28100ab_3.conda
name        : numpy
version     : 1.14.5
build       : py27h28100ab_3
build number: 3
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27h28100ab_3.conda
md5         : a37990af8a38a5576f20d70b1b0ac64d
timestamp   : 2018-07-02 17:50:08 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py27h2b20989_3
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27h2aefc1b_4
---------------------------
file name   : numpy-1.14.5-py27h2aefc1b_4.conda
name        : numpy
version     : 1.14.5
build       : py27h2aefc1b_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27h2aefc1b_4.conda
md5         : 4947edde7161c8181789d6229c4634af
timestamp   : 2018-07-11 16:27:27 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py27h2b20989_4
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27hcd700cb_0
---------------------------
file name   : numpy-1.14.5-py27hcd700cb_0.conda
name        : numpy
version     : 1.14.5
build       : py27hcd700cb_0
build number: 0
size        : 89 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27hcd700cb_0.conda
md5         : 49bdf9f99dbb8109cffcd3f6967db256
timestamp   : 2018-06-13 14:48:00 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py27hdbf6ddf_0
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27hcd700cb_1
---------------------------
file name   : numpy-1.14.5-py27hcd700cb_1.conda
name        : numpy
version     : 1.14.5
build       : py27hcd700cb_1
build number: 1
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27hcd700cb_1.conda
md5         : a2717cbd1a24d799f02a5ea8c07ae57f
timestamp   : 2018-06-30 10:12:32 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py27hdbf6ddf_1
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27hcd700cb_2
---------------------------
file name   : numpy-1.14.5-py27hcd700cb_2.conda
name        : numpy
version     : 1.14.5
build       : py27hcd700cb_2
build number: 2
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27hcd700cb_2.conda
md5         : a1ca8e9675d85b71bcbf6ce681246a17
timestamp   : 2018-06-30 18:23:08 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py27hdbf6ddf_2
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py27hcd700cb_3
---------------------------
file name   : numpy-1.14.5-py27hcd700cb_3.conda
name        : numpy
version     : 1.14.5
build       : py27hcd700cb_3
build number: 3
size        : 87 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py27hcd700cb_3.conda
md5         : e89527e343be5a379f48274eb8d80b0b
timestamp   : 2018-07-02 17:58:49 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py27hdbf6ddf_3
  - python >=2.7,<2.8.0a0


numpy 1.14.5 py35h1b885b7_4
---------------------------
file name   : numpy-1.14.5-py35h1b885b7_4.conda
name        : numpy
version     : 1.14.5
build       : py35h1b885b7_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py35h1b885b7_4.conda
md5         : 474d947ce3943d5bb8d243560bf106cc
timestamp   : 2018-08-15 15:29:50 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py35hdbf6ddf_4
  - python >=3.5,<3.6.0a0


numpy 1.14.5 py35h2aefc1b_4
---------------------------
file name   : numpy-1.14.5-py35h2aefc1b_4.conda
name        : numpy
version     : 1.14.5
build       : py35h2aefc1b_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py35h2aefc1b_4.conda
md5         : 580216345bceebf99fe147c34fb5f21b
timestamp   : 2018-08-15 15:34:52 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py35h2b20989_4
  - python >=3.5,<3.6.0a0


numpy 1.14.5 py35hcd700cb_0
---------------------------
file name   : numpy-1.14.5-py35hcd700cb_0.conda
name        : numpy
version     : 1.14.5
build       : py35hcd700cb_0
build number: 0
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py35hcd700cb_0.conda
md5         : 507566330aa8866b9e3fcce7908319ed
timestamp   : 2018-06-13 14:48:23 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py35hdbf6ddf_0
  - python >=3.5,<3.6.0a0


numpy 1.14.5 py36h1b885b7_4
---------------------------
file name   : numpy-1.14.5-py36h1b885b7_4.conda
name        : numpy
version     : 1.14.5
build       : py36h1b885b7_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36h1b885b7_4.conda
md5         : fdac340d45be97300d354352d1d569f5
timestamp   : 2018-07-11 21:01:12 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py36hdbf6ddf_4
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36h28100ab_0
---------------------------
file name   : numpy-1.14.5-py36h28100ab_0.conda
name        : numpy
version     : 1.14.5
build       : py36h28100ab_0
build number: 0
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36h28100ab_0.conda
md5         : d59d087425f1cdafc0033a67784bfffd
timestamp   : 2018-06-13 14:35:03 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py36h2b20989_0
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36h28100ab_1
---------------------------
file name   : numpy-1.14.5-py36h28100ab_1.conda
name        : numpy
version     : 1.14.5
build       : py36h28100ab_1
build number: 1
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36h28100ab_1.conda
md5         : 9b10a4d8e84f14c808667b4b95189bcf
timestamp   : 2018-06-30 10:04:55 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py36h2b20989_1
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36h28100ab_2
---------------------------
file name   : numpy-1.14.5-py36h28100ab_2.conda
name        : numpy
version     : 1.14.5
build       : py36h28100ab_2
build number: 2
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36h28100ab_2.conda
md5         : f8b0ed36c7db28234a0e19d16d2c6bad
timestamp   : 2018-06-30 18:13:38 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py36h2b20989_2
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36h28100ab_3
---------------------------
file name   : numpy-1.14.5-py36h28100ab_3.conda
name        : numpy
version     : 1.14.5
build       : py36h28100ab_3
build number: 3
size        : 87 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36h28100ab_3.conda
md5         : 35e10d00e5c3de56a43a9e13e033345c
timestamp   : 2018-07-02 17:34:05 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py36h2b20989_3
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36h2aefc1b_4
---------------------------
file name   : numpy-1.14.5-py36h2aefc1b_4.conda
name        : numpy
version     : 1.14.5
build       : py36h2aefc1b_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36h2aefc1b_4.conda
md5         : a25e54a3ac7ffe7b4f7ed947c6dcf3af
timestamp   : 2018-07-11 16:48:31 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py36h2b20989_4
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36hcd700cb_0
---------------------------
file name   : numpy-1.14.5-py36hcd700cb_0.conda
name        : numpy
version     : 1.14.5
build       : py36hcd700cb_0
build number: 0
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36hcd700cb_0.conda
md5         : a1ce6ff5d329cb709a67d6ab88fe7cf0
timestamp   : 2018-06-13 14:43:28 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py36hdbf6ddf_0
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36hcd700cb_1
---------------------------
file name   : numpy-1.14.5-py36hcd700cb_1.conda
name        : numpy
version     : 1.14.5
build       : py36hcd700cb_1
build number: 1
size        : 89 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36hcd700cb_1.conda
md5         : 2144d541641b8827068497252a806a41
timestamp   : 2018-06-30 10:13:26 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py36hdbf6ddf_1
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36hcd700cb_2
---------------------------
file name   : numpy-1.14.5-py36hcd700cb_2.conda
name        : numpy
version     : 1.14.5
build       : py36hcd700cb_2
build number: 2
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36hcd700cb_2.conda
md5         : ccf434b389937ab521342eb279c9ceb9
timestamp   : 2018-06-30 18:29:04 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py36hdbf6ddf_2
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py36hcd700cb_3
---------------------------
file name   : numpy-1.14.5-py36hcd700cb_3.conda
name        : numpy
version     : 1.14.5
build       : py36hcd700cb_3
build number: 3
size        : 87 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py36hcd700cb_3.conda
md5         : 6fc8da09ea4617d0d7f57fd3905c8352
timestamp   : 2018-07-02 17:44:12 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py36hdbf6ddf_3
  - python >=3.6,<3.7.0a0


numpy 1.14.5 py37h1b885b7_4
---------------------------
file name   : numpy-1.14.5-py37h1b885b7_4.conda
name        : numpy
version     : 1.14.5
build       : py37h1b885b7_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37h1b885b7_4.conda
md5         : 46c739c5a8ffa130e23aad6c6a097668
timestamp   : 2018-07-11 16:43:21 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py37hdbf6ddf_4
  - python >=3.7,<3.8.0a0


numpy 1.14.5 py37h28100ab_1
---------------------------
file name   : numpy-1.14.5-py37h28100ab_1.conda
name        : numpy
version     : 1.14.5
build       : py37h28100ab_1
build number: 1
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37h28100ab_1.conda
md5         : 4ad7f93b98683f55a3a4b8fed1f2f610
timestamp   : 2018-06-30 10:09:07 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py37h2b20989_1
  - python >=3.7,<3.8.0a0


numpy 1.14.5 py37h28100ab_2
---------------------------
file name   : numpy-1.14.5-py37h28100ab_2.conda
name        : numpy
version     : 1.14.5
build       : py37h28100ab_2
build number: 2
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37h28100ab_2.conda
md5         : 400e33a6a8b289e99dc6133113c2d60e
timestamp   : 2018-06-30 18:21:31 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py37h2b20989_2
  - python >=3.7,<3.8.0a0


numpy 1.14.5 py37h28100ab_3
---------------------------
file name   : numpy-1.14.5-py37h28100ab_3.conda
name        : numpy
version     : 1.14.5
build       : py37h28100ab_3
build number: 3
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37h28100ab_3.conda
md5         : 4ea27dd92f7801ab5b2d62e55585ac79
timestamp   : 2018-07-02 17:39:25 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py37h2b20989_3
  - python >=3.7,<3.8.0a0


numpy 1.14.5 py37h2aefc1b_4
---------------------------
file name   : numpy-1.14.5-py37h2aefc1b_4.conda
name        : numpy
version     : 1.14.5
build       : py37h2aefc1b_4
build number: 4
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37h2aefc1b_4.conda
md5         : 47893d4e7fe3db4421457601dd5f7a8b
timestamp   : 2018-07-11 16:38:01 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.5 py37h2b20989_4
  - python >=3.7,<3.8.0a0


numpy 1.14.5 py37hcd700cb_1
---------------------------
file name   : numpy-1.14.5-py37hcd700cb_1.conda
name        : numpy
version     : 1.14.5
build       : py37hcd700cb_1
build number: 1
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37hcd700cb_1.conda
md5         : 3b2d4fbdec3ea6922dcf069aca8bfd5b
timestamp   : 2018-06-30 10:14:55 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py37hdbf6ddf_1
  - python >=3.7,<3.8.0a0


numpy 1.14.5 py37hcd700cb_2
---------------------------
file name   : numpy-1.14.5-py37hcd700cb_2.conda
name        : numpy
version     : 1.14.5
build       : py37hcd700cb_2
build number: 2
size        : 88 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37hcd700cb_2.conda
md5         : 23682693ee9e13776021fedc366d2dac
timestamp   : 2018-06-30 18:29:02 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.5 py37hdbf6ddf_2
  - python >=3.7,<3.8.0a0


numpy 1.14.5 py37hcd700cb_3
---------------------------
file name   : numpy-1.14.5-py37hcd700cb_3.conda
name        : numpy
version     : 1.14.5
build       : py37hcd700cb_3
build number: 3
size        : 87 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.5-py37hcd700cb_3.conda
